"","Species","Biome","Growth.Form","Ever.Decid","TLP","totRWCtlp","Po","LMA","SWC","LMA_imputed","SWC_imputed","ApoFrac","SWA","LWAtlp","water_loss.m2","CFT.g.m2","water_loss.g","n_vals","nDatasets","Dataset","T.S.L.H","Family","Genus","Species_name","Gymno.Angio"
"180","Knema globularia","TropicalDry","W","E",1.517322039,84.238,-1.0632397155,62.8388171,2.0347424765,0,0,0.27590339,127.68493219857,106.210049557157,19.8732496156118,14.2855209517588,-161.93660110335,2,1,"Contributed","T","Myristicaceae","Knema","globularia","Angiosperm"
"181","Koeleria macrantha","Grassland","H","A",2.144,88.854,-1.672,119.2081792,2.09,0,0,NA,249.145094528,221.375382291909,27.7697122360909,12.9522911548931,-183.61486,1,1,"Contributed","H","Poaceae","Koeleria","macrantha","Angiosperm"
"182","Krugiodendron ferreum","TropicalDry","W","E",1.973,92.56,-1.3528,90.6731976639804,5.644,1,0,NA,511.759527615505,473.684618760912,38.0749088545936,12.742978597984,-516.76464,1,1,"Contributed","T","Rhamnaceae","Krugiodendron","ferreum","Angiosperm"
"183","Larix decidua","TemperateConifer","W","CD",2.46333333333333,93.4333333333333,-1.73333333333333,93.4319450914903,1.64367776929032,1,1,NA,153.572011088436,143.488360660064,10.0836504283726,4.13091267213707,-151.930615141402,3,2,"mb12",NA,"Pinaceae","Larix","decidua","Gymnosperm"
"184","Lasianthus verticillatus","TropicalDry","W","E",1.827866667,NA,-1.125532412,68.8573566,1.994726549,0,0,NA,137.35159730398,NA,NA,NA,NA,1,1,"Contributed","T","Rubiaceae","Lasianthus","verticillatus","Angiosperm"
"185","Laurus nobilis","Med/TempDry","W","E",2.424667,93.18659,-2.018663,127.08467,1.139677,0,0,0.563687,144.83547545159,134.967240683624,9.86823476796619,4.06993404371247,-105.06293633143,1,1,"Contributed","T","Lauraceae","Laurus","nobilis","Angiosperm"
"186","Leea compactiflora","TropicalDry","W","E",1.4875321835,61.717,-0.9591523915,60.421898375,1.84914923,0,0,NA,111.648747252252,63.9794825561255,39.6864159096546,27.0068635950291,-113.279240714874,2,1,"Contributed","T","Leeaceae","Leea","compactiflora","Angiosperm"
"187","Leptostelma maximum","TropicalDry","H","E",1.65,77.15,-1.26,66.91689969,NA,0,1,NA,NA,NA,NA,NA,NA,1,1,"Contributed","H",NA,"Leptostelma","maximum","Angiosperm"
"188","Leucocrinum montanum","Grassland","H","A",1.19625,89.05875,-0.80125,90.33237305,4.31875,0,0,NA,390.122936109687,347.438610362586,42.6843257471011,35.681777009071,-380.3037265625,1,1,"Contributed","H","Asparagaceae","Leucocrinum","montanum","Angiosperm"
"189","Liatris punctata","Grassland","H","A",1.5,83.136,-1.15,161.9407695,2.966,0,0,NA,480.316322337,399.315777738088,81.0005445989117,54.0003630659411,-243.615376,1,1,"Contributed","H","Asteraceae","Liatris","punctata","Angiosperm"
"190","Limonium perezii","Med/TempDry","W","E",1.589941,92.19912,-1.205241,159.898534,3.57509,0,0,0.635026,571.65164991806,527.057790689932,44.5938592281279,28.0474931007679,-326.0450619208,1,1,"Contributed","S","Plumbaginaceae","Limonium","perezii","Angiosperm"
"191","Linaria dalmatica","Grassland","H","A",1.396666667,88.178,-1.071666667,81.13886223,3.634,0,0,NA,294.85862534382,260.000438655674,34.8581866881464,24.9581288877043,-316.804852,1,1,"Contributed","H","Plantaginaceae","Linaria","dalmatica","Angiosperm"
"192","Liquidambar styraciflua","Temperate","W","CD",2.335,79.5,-1.755,53.4185085807905,2.03030303030303,1,1,NA,108.455759845847,86.2223290774486,22.2334307683987,9.5597374448323,-159.378787878788,2,1,"mb14",NA,"Altingiaceae","Liquidambar","styraciflua","Angiosperm"
"193","Liriodendron tulipifera","Temperate","W","CD",2.165,75,-1.595,43.3083059759727,2.84325582076622,1,1,NA,123.136593053709,92.3524447902817,30.7841482634272,14.2856865808785,-210.4009307367,2,1,"mb14",NA,"Magnoliaceae","Liriodendron","tulipifera","Angiosperm"
"194","Lonchocarpus guatemalensis","TropicalDry","W","DD",1.8312,72.19,-1.3766,59.9303047078284,2.5886,1,0,NA,155.135586766685,111.99238008687,43.143206679815,15.854217453984,-184.282434,1,1,"Contributed","T","Fabaceae","Lonchocarpus","guatemalensis","Angiosperm"
"195","Lonchocarpus xuul","TropicalDry","W","DD",2.5404,95.35,-2.1938,NA,2.7602,1,0,NA,NA,NA,NA,12.753452681776,-260.42487,1,1,"Contributed","T",NA,"Lonchocarpus","xuul","Angiosperm"
"196","Luehea candida","TropicalDry","W","DD",1.2907333335,77.777666665,-1.0280666665,47.3553856394007,4.6849333335,1,0,NA,221.856824702776,177.3550758492,44.5017488535761,5.9375210206,-369.834402650191,2,1,"Contributed","T","Malvaceae","Luehea","candida","Angiosperm"
"197","Luehea speciosa","TropicalDry","W","DD",1.6915,81.7875,-1.54875,NA,1.90875,1,0,NA,NA,NA,NA,3.2937786806,-154.203140625,1,1,"Contributed","T","Malvaceae","Luehea","speciosa","Angiosperm"
"198","Lupinus angustifolius","Crop","H","H",0.915,84.75,-0.72,49.7933911763722,5.2901201581387,1,1,NA,263.413022404212,223.24253648757,40.1704859166424,44.6091535501728,-443.047563244116,2,1,"mb14",NA,"Fabaceae","Lupinus","angustifolius","Angiosperm"
"199","Lysiloma latisiliquum","TropicalDry","W","DD",2.1508,91.754,-1.8792,122.309197651663,0.8128,1,0,NA,99.412915851272,91.2153268101761,8.19758904109588,13.8680724676,-73.7648512,1,1,"Contributed","T","Fabaceae","Lysiloma","latisiliquum","Angiosperm"
"200","Mabea fistulifera","TropicalDry","W","DD",1.964138359,87.55148,-1.741778045,81.33062928,1.684608924,0,0,NA,137.010303879624,119.954548799108,17.0557550805157,8.68358127744082,-145.805395593407,1,1,"Contributed","T","Euphorbiaceae","Mabea","fistulifera","Angiosperm"
"201","Macfadyena unguis-cati","TropicalDry","W","DD",2.17,90.1433333333333,-1.79333333333333,52.12733073,1.91666666666667,0,0,NA,96.2071014397333,86.7544996514539,9.45260178827947,4.3083293770294,-170.257566666667,3,1,"Contributed","L","Bignoniaceae","Macfadyena","unguis-cati","Angiosperm"
"202","Machaerina ensifolia","TropicalDry","H","E",2.28,89.28,-1.69,273.8895723,NA,0,1,NA,NA,NA,NA,NA,NA,1,1,"Contributed","H",NA,"Machaerina","ensifolia","Angiosperm"
"203","Machaerium capote","TropicalDry","W","E",1.70325,94.935,-1.27475,NA,3.794,1,0,NA,NA,NA,NA,9.47199735346,-356.38939,1,1,"Contributed","T",NA,"Machaerium","capote","Angiosperm"
"204","Machaerium milleflorum","TropicalDry","W","CD",1.518,83.79405,-1.20483333333333,62.3905381293998,1.65421666666667,1,0,NA,103.207468015955,86.4527621803559,16.7547058355994,11.1270295666199,-136.912887853333,6,1,"Contributed","L","Fabaceae","Machaerium","milleflorum","Angiosperm"
"205","Macleania insignis","TropicalMoist","W",NA,1.73686993333333,80.2685847533333,-1.469153358,NA,NA,1,1,NA,NA,NA,NA,NA,NA,3,1,"Contributed","S","Ericaceae","Macleania","insignis","Angiosperm"
"206","Maclura tinctoria","TropicalDry","W","DD",1.98275,77.7125,-1.62225,45.876107998954,6.73,1,0,NA,308.746206832961,239.934395985065,68.8118108478961,14.12031341052,-516.275125,1,1,"Contributed","T","Moraceae","Maclura","tinctoria","Angiosperm"
"207","Macropanax dispermus","TropicalDry","W","E",1.6133083335,82.731,-1.1635431995,57.746001885,2.670227879,0,0,NA,154.287890965096,119.05123324373,24.8503674183314,16.7042203031125,-215.922828581005,2,1,"Contributed","T","Araliaceae","Macropanax","dispermus","Angiosperm"
"208","Maianthemum monteverdense","TropicalMoist","W",NA,1.034292014,91.01535097,-0.947160493,NA,NA,1,1,NA,NA,NA,NA,NA,NA,1,1,"Contributed","L",NA,"Maianthemum","monteverdense","Angiosperm"
"209","Mallotus garrettii","TropicalDry","W","E",1.6341423335,87.838,-1.1447927055,36.236441055,2.215333074,0,0,0.41613809,80.1154634916675,80.7304173731447,11.1778881132561,6.88214780404219,-223.045618411056,2,1,"Contributed","T","Euphorbiaceae","Mallotus","garrettii","Angiosperm"
"210","Manilkara chicle","TropicalDry","W","E",2.14166666666667,87.1853333333333,-1.36,89.558262668487,1.30833333333333,1,0,NA,117.172060324604,102.147360181881,15.0247001427228,9.98046512,-112.748546666667,3,1,"Contributed","T","Sapotaceae","Manilkara","chicle","Angiosperm"
"211","Mansoa hymenaea","TropicalDry","W","DD",2.25666666666667,91.5533333333333,-2.06666666666667,55.82069346,1.93333333333333,0,0,NA,93.1640510743333,84.8302652406688,8.33378583366452,3.60121346278922,-177.854833333333,3,1,"Contributed","L","Bignoniaceae","Mansoa","hymenaea","Angiosperm"
"212","Maripa panamensis","TropicalDry","W","E",1.52933333333333,74.3213166666667,-1.1455,73.2396672497221,2.16003333333333,1,0,NA,158.200122581641,116.1513929446,42.0487296370416,27.9525820233465,-156.430792248333,6,1,"Contributed","L","Convolvulaceae","Maripa","panamensis","Angiosperm"
"213","Marsilea quadrifolia","Temperate","F","E",1.855211,92.446177,-1.564098,41.438786,2.108919,0,0,0.509427,87.391043132334,80.7896784162638,6.60136471607017,3.55828243583623,-192.852580152663,1,1,"Contributed",NA,"Marsileaceae","Marsilea","quadrifolia","Angiosperm"
"214","Mertensia lanceolata","Grassland","H","A",1.48,81.302,-1.122,77.3133015,4.09,0,0,NA,316.211403135,257.086194976818,59.1252081581823,39.9494649717448,-328.43518,1,1,"Contributed","H","Boraginaceae","Mertensia","lanceolata","Angiosperm"
"215","Mezzettiopsis creaghii","TropicalDry","W","E",1.7796138665,89.231,-1.283583751,47.951236505,2.441684259,0,0,0.41793958,116.720795346353,115.144682412634,13.8964382882817,7.62783481728995,-243.246450047601,2,1,"Contributed","T","Annonaceae","Mezzettiopsis","creaghii","Angiosperm"
"216","Miconia albicans","TropicalDry","W","E",2.65333333333333,88.68,-1.97,178.385086709436,2.10379429541231,1,1,NA,375.285527805942,333.251808063415,42.0337197425266,16.2073477927,-184.460683821751,3,2,"mb12",NA,"Melastomataceae","Miconia","albicans","Angiosperm"
"217","Microcos chungii","TropicalDry","W","E",1.865364444,NA,-1.146587863,47.20777429,2.177499294,0,1,NA,97.9388925975244,NA,NA,NA,NA,2,1,"Contributed","T","Malvaceae","Microcos","chungii","Angiosperm"
"218","Mikania glaziovii ","TropicalDry","W","E",1.6,80.4,-1.18,58.48856511,NA,0,1,NA,NA,NA,NA,NA,NA,1,1,"Contributed","L",NA,"Mikania","","Angiosperm"
"219","Mimosa bahamensis","TropicalDry","W","DD",2.901,84.23333333,-2.701333333,80.4311107536395,5.735666667,1,0,NA,461.326040939435,388.590301802607,72.7357391368286,7.86584956888,-477.398655564181,1,1,"Contributed","T","Fabaceae","Mimosa","bahamensis","Angiosperm"
"220","Morus alba","Temperate","W","CD",1.200581,96.871885,-1.039086,65.868433,2.252083,0,0,0.767101,148.341178195939,143.700895549615,4.6402826463239,3.8650308861492,-215.911442386455,1,1,"Contributed","T","Moraceae","Morus","alba","Angiosperm"
"221","Myristica yunnanensis","TropicalDry","W","E",1.507512,NA,-0.946165067,69.807027015,2.495061127,0,1,NA,180.523078562443,NA,NA,NA,NA,2,1,"Contributed","T","Myristicaceae","Myristica","yunnanensis","Angiosperm"
"222","Neomillspaughia emarginata","TropicalDry","W","DD",1.641,92.57,-1.338333333,NA,1.483333333,1,0,NA,NA,NA,NA,6.17380642452824,-135.82883330281,1,1,"Contributed","T","Polygonaceae","Neomillspaughia","emarginata","Angiosperm"
"223","Neomirandea croatii","TropicalMoist","W",NA,1.1350071345,88.613603765,-1.025673206,NA,NA,1,1,NA,NA,NA,NA,NA,NA,4,1,"Contributed","S",NA,"Neomirandea","croatii","Angiosperm"
"224","Neomirandea eximia","TropicalMoist","W",NA,0.927901374666667,93.22188308,-0.867896425666667,NA,NA,1,1,NA,NA,NA,NA,NA,NA,3,1,"Contributed","S","Asteraceae","Neomirandea","eximia","Angiosperm"
"225","Nephelium chryseum","TropicalDry","W","E",1.47562065,86.36325526,-1.057327958,59.09887894,1.581748121,0,0,NA,93.1303124287935,89.2499412373288,14.09255201242,12.1747669027084,-153.466673470691,2,1,"Contributed","T","Sapindaceae","Nephelium","chryseum","Angiosperm"
"226","Nephrolepis exaltata","Temperate","F","E",1.33273,94.268299,-0.999185,32.793527,3.445797,0,0,0.764595,112.999836956019,106.523024171212,6.4768127848065,4.85980865201991,-321.383624889303,1,1,"Contributed",NA,"Nephrolepidaceae","Nephrolepis","exaltata","Angiosperm"
"227","Nerium oleander","Med/TempDry","W","E",0.783987,95.276856,-0.59897,141.151079,2.154721,0,0,0.793045,304.141194093959,289.776167533582,14.3650265603772,18.3230417856128,-203.140321437176,1,1,"Contributed","S","Apocynaceae","Nerium","oleander","Angiosperm"
"228","Notopleura guadalupensis","TropicalMoist","W",NA,0.9057389515,89.08010148,-0.8121008045,70.5000000005992,NA,1,1,NA,NA,NA,NA,NA,NA,2,1,"Contributed","S","Rubiaceae","Notopleura","guadalupensis","Angiosperm"
"229","Notopleura maxonii","TropicalMoist","W",NA,0.957158206,88.9887947,-0.845379919,NA,NA,1,1,NA,NA,NA,NA,52.2533912867686,NA,1,1,"Contributed","S",NA,"Notopleura","maxonii","Angiosperm"
"230","Notopleura pithecobia","TropicalMoist","W",NA,0.9698957295,89.98268621,-0.863369226,NA,NA,1,1,NA,NA,NA,NA,NA,NA,2,1,"Contributed","S",NA,"Notopleura","pithecobia","Angiosperm"
"231","Olea europaea","Med/TempDry","W","E",2.368076,87.7706795,-1.7906985,162.1740215,1.225268,0,0,0.4619655,193.207768408881,169.445288875114,23.7624795337673,10.0236619670812,-106.523614602135,2,1,"Contributed","T","Oleaceae","Olea","europaea","Angiosperm"
"232","Oreopanax anomalus","TropicalMoist","W",NA,0.894409075,97.3584844,-0.755914615,NA,NA,1,1,NA,NA,NA,NA,13.840399520267,NA,1,1,"Contributed","S",NA,"Oreopanax","anomalus","Angiosperm"
"233","Oreopanax vestitus","TropicalMoist","W",NA,0.803859027,93.82992901,-0.715199656333333,NA,NA,1,1,NA,NA,NA,NA,11.6975788504429,NA,3,1,"Contributed","S",NA,"Oreopanax","vestitus","Angiosperm"
"234","Oryza sativa","Crop","H","",1.41,89.2,-1.19,51.1379332543958,2.68958948198216,1,1,NA,137.540047411329,122.685722290905,14.8543251204235,10.5349823549103,-237.221792310827,1,1,"mb12",NA,"Poaceae","Oryza","sativa","Angiosperm"
"235","Oryza sativa","Crop","H","H",1.545,88.183333335,-1.105,51.1379332543958,2.68958948198216,1,1,NA,137.540047411329,121.287398477849,16.2526489334797,10.517535194539,-234.487376341961,2,1,"mb14",NA,"Poaceae","Oryza","sativa","Angiosperm"
"236","Osmunda regalis","Temperate","F","E",1.538573,92.489472,-1.367179,56.438505,2.082131,0,0,0.263237,117.512360854155,108.686562088743,8.82579876541234,5.7363535986998,-190.493065824832,1,1,"Contributed",NA,"Osmundaceae","Osmunda","regalis","Angiosperm"
"237","Oxandra espintana","TropicalDry","W","E",2.0744,96.338,-1.7604,NA,4.5786,1,0,NA,NA,NA,NA,14.230925428192,-436.5145668,1,1,"Contributed","T","Annonaceae","Oxandra","espintana","Angiosperm"
"238","Pachira quinata","TropicalDry","W","DD",1.0384,87.554,-0.7338,59.9349848003449,0.9722,1,0,NA,58.2687922228953,51.0166583428338,7.25213388006155,25.230500525568,-84.1477988,1,1,"Contributed","T","Malvaceae","Pachira","quinata","Angiosperm"
"239","Parashorea chinensis","TropicalDry","W","E",1.810082667,NA,-1.115633011,43.09810176,1.522454127,0,0,NA,65.614882890378,NA,NA,NA,NA,1,1,"Contributed","T","Dipterocarpaceae","Parashorea","chinensis","Angiosperm"
"240","Pascopyrum smithii","Grassland","H","A",2.301797988,88.53821908,-1.7885370795,117.3199457,1.717766198,0,0,NA,200.743589561843,178.178752046453,22.5648375153902,9.90301153630882,-150.255077085329,2,1,"Contributed","H","Poaceae","Pascopyrum","smithii","Angiosperm"
"241","Paullinia cururu","TropicalDry","W","DD",2.75,90.7633333333333,-2.28,71.68318828,1.35666666666667,0,0,NA,96.8288110100667,87.9055493521122,8.92326165795451,3.2549124238001,-121.7633,3,1,"Contributed","L","Sapindaceae","Paullinia","cururu","Angiosperm"
"242","Paullinia pinnata","TropicalDry","W","DD",1.9316,89.59991,-1.6837,58.0585478754518,1.54224,1,0,NA,92.3171689509471,82.2454808724579,10.0716880784892,5.06133313912648,-135.941625358,10,1,"Contributed","L","Sapindaceae","Paullinia","pinnata","Angiosperm"
"243","Pennisetum glaucum","Crop","H","H",1.535,76.25,-1.07,32.080056803641,3.60749589659136,1,1,NA,115.728673281553,88.2431133771838,27.4855599043687,18.0438765200585,-271.4640662185,4,1,"mb14",NA,"Poaceae","Pennisetum","glaucum","Angiosperm"
"244","Penstemon albidus","Grassland","H","A",1.741666667,79.055,-1.385,103.174478,2.328333333,0,0,NA,240.224576242275,189.909538748331,50.3150374939445,28.8890167374056,-181.738058307315,1,1,"Contributed","H","Plantaginaceae","Penstemon","albidus","Angiosperm"
"245","Petrea volubilis","TropicalDry","W","DD",1.76,84.01,-1.42333333333333,102.970872893333,1.10666666666667,0,0,NA,113.445125682,95.1102923880042,18.3348332939958,11.215214902341,-91.7618666666667,3,1,"Contributed","L","Verbenaceae","Petrea","volubilis","Angiosperm"
"246","Phaseolu vulgaris","Crop","H","A",0.79,84,-0.68,42.8,6.14,0,0,NA,262.792,220.74528,42.04672,53.2236962025316,-509.62,1,1,"Contributed","H",NA,"Phaseolu","vulgaris","Angiosperm"
"247","Phaseolus vulgaris","Crop","H","H",1.14882571428571,74.488755,-0.916923857142857,38.0956222844424,4.32369891274209,1,1,0.692063,141.397357739936,105.037455436732,36.3599023032038,33.441117272451,-334.758946457769,7,2,"Contributed","H","Fabaceae","Phaseolus","vulgaris","Angiosperm"
"248","Phellodendron amurense","Temperate","W",NA,1.3,92.68,-1.11,114,1.76,0,0,NA,200.64,185.953152,14.686848,11.2975753846154,-161.3568,1,1,"Contributed","T","Rutaceae","Phellodendron","amurense","Angiosperm"
"249","Phlebodium aureum","TropicalDry","F","E",1.672347,93.094701,-1.469701,69.341787,2.467942,0,0,0.361574,171.131508492354,159.314366147747,11.8171423446074,7.06620237582717,-227.284380575342,1,1,"Contributed",NA,"Polypodiaceae","Phlebodium","aureum","Angiosperm"
"250","Phoebe lanceolata","TropicalDry","W","E",1.9193,NA,-1.199465449,65.53684955,1.190323834,0,0,NA,78.0100740246372,NA,NA,NA,NA,1,1,"Contributed","T","Lauraceae","Phoebe","lanceolata","Angiosperm"
"251","Phytolacca dioica","TropicalDry","W","E",1.501812,92.966689,-1.285462,87.887853,2.815536,0,0,0.479294,247.451414084208,230.047386557768,17.4040275264402,11.5886858850776,-258.935523680304,1,1,"Contributed","T","Phytolaccaceae","Phytolacca","dioica","Angiosperm"
"252","Picea mariana","TemperateConifer","W","E",2.17,74.6,-1.61,338.7,3.50305334370931,0,1,NA,1186.48416751434,885.1171889657,NA,NA,-257.824726097005,1,1,"mb12",NA,"Pinaceae","Picea","mariana","Gymnosperm"
"253","Pictetia aculeata","TropicalDry","W","DD",1.8426,86.342,-1.4414,104.004370547832,2.8712,1,0,NA,298.617348716935,257.832191229176,40.785157487759,19.00932711984,-245.0339504,1,1,"Contributed","T","Fabaceae","Pictetia","aculeata","Angiosperm"
"254","Pinus albicaulis","TemperateConifer","W","E",2.97977777777778,84.1962,-2.184,260.907233077179,1.74711470588235,1,1,NA,514.500553645531,431.404978124861,82.6417971234441,32.6670945888653,-145.078701502121,90,1,"Contributed","T","Pinaceae","Pinus","albicaulis","Gymnosperm"
"255","Pinus cembra","TemperateConifer","W","E",2.34,87.4,-1.74,241.251377226449,1.31744192347463,1,1,NA,317.834678454117,277.787508968898,40.0471694852187,17.1141749936832,-113.826982188208,1,1,"mb12",NA,"Pinaceae","Pinus","cembra","Gymnosperm"
"256","Pinus flexilis","TemperateConifer","W","E",3.203,86.5289666666667,-2.468,198.87730830825,2.32308333333333,1,1,NA,499.430001086442,434.618422601499,64.8115784849431,27.9686853727664,-201.658497681667,10,1,"Contributed","T","Pinaceae","Pinus","flexilis","Gymnosperm"
"257","Pinus longaeva","TemperateConifer","W","E",3.30125,79.9853333333333,-2.551875,319.20292,1.53706666666667,1,1,NA,486.124533846,389.128385499815,96.9961483461855,35.4442213239828,-120.368915946667,16,1,"Contributed","T","Pinaceae","Pinus","longaeva","Gymnosperm"
"258","Pinus ponderosa","TemperateConifer","W","E",2.655,78.1,-1.95,212.321230950049,1.0794329958695,1,1,NA,229.186542411111,178.994689623078,50.1918527880334,18.9291107250659,-83.2242839815384,2,1,"mb14",NA,"Pinaceae","Pinus","ponderosa","Gymnosperm"
"259","Pinus sabiniana","Med/TempDry","W","E",1.929,89.6,-1.297,127.226463104326,1.208,1,0,0.6765,153.689567430025,137.669211195929,16.0203562340967,19.0248910253718,-107,2,1,"Contributed","T","Pinaceae","Pinus","sabiniana","Gymnosperm"
"260","Pinus tabulaeformis","TemperateConifer","W","E",2.468,80.9,-1.49,188.507870465932,1.30643160334555,1,1,NA,246.272639456063,199.234565319955,47.0380741361081,18.7012960330776,-104.383885107309,2,1,"mb14",NA,"Pinaceae","Pinus","tabulaeformis","Gymnosperm"
"261","Piscidia pscipula","TropicalDry","W","DD",1.7692,90.722,-1.625,NA,0.6618,1,0,NA,NA,NA,NA,19.668751222848,-59.3780196,1,1,"Contributed","T",NA,"Piscidia","pscipula","Angiosperm"
"262","Pisonia aculeata","TropicalDry","W","DD",1.7078,91.914,-1.3628,51.4362201414671,6.0638,1,0,NA,311.898951693828,286.678802459865,25.220149233963,14.864512016624,-551.2843132,1,1,"Contributed","T","Nyctaginaceae","Pisonia","aculeata","Angiosperm"
"263","Pisonia albida","TropicalDry","W","DD",2.1376,86.62,-1.8632,101.000000000101,3.5466,1,0,NA,358.206600000358,310.27855692031,47.9280430800479,16.805636818288,-303.659892,1,1,"Contributed","T","Nyctaginaceae","Pisonia","albida","Angiosperm"
"264","Pithecellobium unguis-cati","TropicalDry","W","DD",3.1205,77.6525,-2.21325,89.9698245711376,5.40025,1,0,NA,485.859545140286,377.28208329006,108.577461850225,11.56590884404,-413.942663125,1,1,"Contributed","T","Fabaceae","Pithecellobium","unguis-cati","Angiosperm"
"265","Pittosporopsis kerrii","TropicalDry","W","E",1.840034667,NA,-1.132381406,74.47259466,2.09200871,0,0,NA,155.79731668502,NA,NA,NA,NA,1,1,"Contributed","T","Metteniusaceae","Pittosporopsis","kerrii","Angiosperm"
"266","Pittosporum tobira","Temperate","W","E",1.367066,92.822748,-0.928788,110.125583,1.828973,0,0,0.770833,201.416717916259,186.96053250128,14.456185414979,10.5746067965841,-167.941326877804,1,1,"Contributed","S","Pittosporaceae","Pittosporum","tobira","Angiosperm"
"267","Plantago patagonica","Grassland","H","A",1.682,82.224,-1.282,89.94073654,3.008,0,0,NA,270.54173551232,222.45023660765,48.09149890467,28.5918542833948,-244.321792,1,1,"Contributed","H","Plantaginaceae","Plantago","patagonica","Angiosperm"
"268","Pleroma hospita","TropicalDry","W","E",2.3,76.24,-1.67,118.3240787,NA,0,1,NA,NA,NA,NA,NA,NA,1,1,"Contributed","S",NA,"Pleroma","hospita","Angiosperm"
"269","Pleurothallis dolichopus","TropicalMoist","W",NA,0.345734833,95.40929388,-0.319191756,NA,NA,1,1,NA,NA,NA,NA,141.61634188118,NA,1,1,"Contributed","L","Orchidaceae","Pleurothallis","dolichopus","Angiosperm"
