"","Species","Biome","Growth.Form","Ever.Decid","TLP","totRWCtlp","Po","LMA","SWC","LMA_imputed","SWC_imputed","ApoFrac","SWA","LWAtlp","water_loss.m2","CFT.g.m2","water_loss.g","n_vals","nDatasets","Dataset","T.S.L.H","Family","Genus","Species_name","Gymno.Angio"
"270","Poa secunda","Grassland","H","A",2.135,81.94,-1.4525,67.66720122,2.0475,0,0,NA,138.54859449795,113.52671833162,25.0218761663298,11.7198483214659,-165.72465,1,1,"Contributed","H","Poaceae","Poa","secunda","Angiosperm"
"271","Polyalthia tomentosa","TropicalDry","W","E",NA,NA,NA,38.93927082,NA,0,1,NA,NA,NA,NA,NA,NA,1,1,"Contributed","T",NA,"Polyalthia","tomentosa","Angiosperm"
"272","Polypodium scouleri","TemperateConifer","F","E",2.185546,93.576,-2.02,113.764,2.324,0,0,0.137,264.387536,247.40328068736,16.98425531264,7.77117265554695,-215.146624,1,1,"Contributed","S","Polypodiaceae","Polypodium","scouleri","Angiosperm"
"273","Polystichum munitum","TemperateConifer","F","E",2.204887,95.804,-2.035,58.036,1.777,0,0,0.455,103.129972,98.80263837488,4.32733362512,1.96261015876097,-168.466708,1,1,"Contributed","S","Dryopteridaceae","Polystichum","munitum","Angiosperm"
"274","Pometia tomentosa","TropicalDry","W","E",2.035416,NA,-1.242020834,46.76720434,1.274375485,0,0,NA,59.5989787128816,NA,NA,NA,NA,1,1,"Contributed","T",NA,"Pometia","tomentosa","Angiosperm"
"275","Populus nigra","Temperate","W","CD",1.817537,92.700656,-1.199541,105.17935,1.58982,0,0,0.779873,167.216234217,155.010546057655,12.2056881593445,6.71551014331182,-145.78753692192,1,1,"Contributed","T","Salicaceae","Populus","nigra","Angiosperm"
"276","Pouteria caimito","TropicalDry","W","E",1.4692,92.078,-1.1218,85.024838147456,3.0482,1,0,NA,259.172711641075,238.641049424869,20.531662216206,11.887876126672,-277.6239596,1,1,"Contributed","T","Sapotaceae","Pouteria","caimito","Angiosperm"
"277","Prunus persica","Crop","W","E",2.81,70,-1.46,59.1208606737874,1.70031310092819,1,1,NA,100.523973941791,70.3667817592536,30.1571921825373,10.7485989970691,-117.321603964045,2,1,"mb14",NA,"Rosaceae","Prunus","persica","Angiosperm"
"278","Prunus serotina","Temperate","W","CD",1.42,90,-1.14,35.9,2.15593092750656,0,1,NA,77.3979202974855,69.6581282677369,7.73979202974856,5.45055776742856,-191.877852548084,1,1,"mb12",NA,"Rosaceae","Prunus","serotina","Angiosperm"
"279","Pseuduvaria indochinensis","TropicalDry","W","E",2.017666667,NA,-1.231921483,54.81200225,1.971739092,0,0,NA,108.074967547117,NA,NA,NA,NA,1,1,"Contributed","T","Annonaceae","Pseuduvaria","indochinensis","Angiosperm"
"280","Psidium cattleianum","TropicalDry","W","E",1.946062498,87.07599,-1.716842306,110.6774581,2.571153391,0,0,NA,284.568721701075,247.791031651556,36.7776900495192,18.8985143526049,-221.314573572182,1,1,"Contributed","S","Myrtaceae","Psidium","cattleianum","Angiosperm"
"281","Pterospermum menglunense","TropicalDry","W","E",1.8329912335,83.542,-1.284711596,59.49166071,1.7939589125,0,0,0.19898623,104.743997544282,104.527013804561,20.5921044887058,11.3304061553119,-186.847310470908,2,1,"Contributed","T","Malvaceae","Pterospermum","menglunense","Angiosperm"
"282","Quercus alba","Temperate","W","CD",2.35,66,-1.55,63.8093730972238,2.32701779234115,1,1,NA,148.485546515374,98.0004607001472,50.4850858152273,21.8246544558673,-151.256156502175,2,1,"mb14",NA,"Fagaceae","Quercus","alba","Angiosperm"
"283","Quercus douglasii","Med/TempDry","W","DD",3.26866666666667,81.4833333333333,-2.445,138.913333333333,0.947,0,0,0.3158,131.095833333333,106.616652466667,24.4791808666667,7.90941643789713,-75.9915666666667,6,1,"Contributed","T","Fagaceae","Quercus","douglasii","Angiosperm"
"284","Quercus ellipsoidalis","Temperate","W","CD",1.355,94.9,-1.015,53.8735615293284,1.51951478758751,1,1,NA,81.86167340382,77.6867280602252,4.17494534359483,3.81352903615107,-142.682438554467,2,1,"mb14",NA,"Fagaceae","Quercus","ellipsoidalis","Angiosperm"
"285","Quercus garryana","Med/TempDry","W","CD",3.60823041666667,84.48347,-2.93442708333333,116.9972,1.15899458333333,0,0,0.180375130434783,132.241229042595,111.505075749113,20.736153293482,5.65271930677654,-97.004373033445,24,1,"Contributed","T","Fagaceae","Quercus","garryana","Angiosperm"
"286","Quercus ilex","Med/TempDry","W","E",2.3815645,89.939925,-1.830638,162.594817,0.918543,0,0,0.550558,147.6832349846,132.822962054626,14.8602729299743,6.17968856256776,-81.888395155754,2,1,"Contributed","T","Fagaceae","Quercus","ilex","Angiosperm"
"287","Quercus lobata","Med/TempDry","W","DD",3.33683333333333,82.8333333333333,-2.611,121.441,1.08016666666667,0,0,0.2688,130.988332666667,108.186895498,22.8014371686667,6.90788809788214,-88.04815,6,1,"Contributed","T","Fagaceae","Quercus","lobata","Angiosperm"
"288","Quercus macrocarpa","Temperate","W","CD",2.505,81.9,-2,55.7631281746551,1.79366098414188,1,1,NA,100.020147360582,81.9165006883164,18.1036466722653,7.21167597162755,-145.107173617078,2,1,"mb14",NA,"Fagaceae","Quercus","macrocarpa","Angiosperm"
"289","Quercus muehlenbergii","Temperate","W","CD",2.125,86.75,-1.89,54.1372366374397,2.16809986130063,1,1,NA,117.374935244832,101.822756324892,15.5521789199403,7.08462625354004,-185.914563106529,2,1,"mb14",NA,"Fagaceae","Quercus","muehlenbergii","Angiosperm"
"290","Quercus oleoides","TropicalDry","W","E",2.225,92.918,-1.65566666666667,133.653452134026,0.87,1,0,NA,116.278503356603,108.028305640307,8.25019771629578,6.40142949333333,-79.957172,3,1,"Contributed","T",NA,"Quercus","oleoides","Angiosperm"
"291","Quercus rubra","Temperate","W","CD",2.00375,76.1335,-1.3625,65.0688237465764,1.6318466376844,1,1,NA,106.182341248929,77.9080589684801,28.2742822804491,13.1840724210522,-118.099930398748,4,2,"Contributed","T","Fagaceae","Quercus","rubra","Angiosperm"
"292","Quercus serrata","Temperate","W","CD",1.97,92,-1.66,74.0634894082923,1.08129258389054,1,1,NA,80.084301834242,73.6775576875027,6.40674414673937,3.2521543892078,-98.3976251340391,1,1,"mb12",NA,"Fagaceae","Quercus","serrata","Angiosperm"
"293","Rehdera trinervis","TropicalDry","W","DD",2.324,91.3686666666667,-1.74666666666667,129.148559754597,1.192,1,0,NA,153.945083227479,140.473140204071,13.4719430234083,8.53323762666667,-107.576646333333,3,1,"Contributed","T","Verbenaceae","Rehdera","trinervis","Angiosperm"
"294","Robinia pseudoacacia","Other","W","CD",1.965,84.7,-1.43,46.1697509224537,1.98133154125923,1,1,NA,91.4775837547399,77.4815134402647,13.9960703144752,6.91600761888065,-165.837450003398,2,1,"mb14",NA,"Fabaceae","Robinia","pseudoacacia","Angiosperm"
"295","Rourea glabra","TropicalDry","W","E",2.15,88.66,-1.81666666666667,121.947897433333,1.00333333333333,0,0,NA,120.192940072333,106.46109490134,13.7318451709931,6.37850672164483,-87.6194,3,1,"Contributed","L",NA,"Rourea","glabra","Angiosperm"
"296","Salix arctica","Other","W","CD",1.475,81.75,-1.255,81,1.50072110245036,0,1,NA,121.558409298479,99.3739996015067,22.1844096969724,15.042503844913,-121.183229022867,2,1,"mb12",NA,"Salicaceae","Salix","arctica","Angiosperm"
"297","Samanea saman","TropicalDry","W","DD",1.9268,80.958,-1.5084,NA,0.5792,1,0,NA,NA,NA,NA,16.5077613696,-46.3116736,1,1,"Contributed","T","Fabaceae","Samanea","saman","Angiosperm"
"298","Sapium glandulosum","TropicalDry","W","E",1.50833333333333,84.9843333333333,-1.10166666666667,69.3222144318075,3.18633333333333,1,0,NA,220.883682584549,187.063989459347,33.8196931252024,22.2788962666667,-266.660772666667,3,1,"Contributed","T","Euphorbiaceae","Sapium","glandulosum","Angiosperm"
"299","Saprosma ternata","TropicalDry","W","E",1.3283702165,82.27224925,-0.9797359775,45.851328515,2.7591764925,0,0,NA,126.23639400042,98.1648147157726,21.1522279209007,16.9353428044109,-230.241282122713,2,1,"Contributed","T","Rubiaceae","Saprosma","ternata","Angiosperm"
"300","Satyria meiantha CF","TropicalMoist","W",NA,1.50239252,89.893378635,-1.410640641,NA,NA,1,1,NA,NA,NA,NA,NA,NA,2,1,"Contributed","S",NA,"Satyria","CF","Angiosperm"
"301","Satyria warszewiczii CF","TropicalMoist","W",NA,1.43835995,79.84457489,-1.051736352,NA,NA,1,1,NA,NA,NA,NA,NA,NA,1,1,"Contributed","S",NA,"Satyria","CF","Angiosperm"
"302","Schefflera rodriguesiana","TropicalMoist","W",NA,1.59080643733333,87.98201636,-1.40313595666667,77.9013545790407,2.65275337182501,1,1,NA,206.653081029286,181.81754755963,24.8355334696555,15.3936157731872,-230.741837187128,3,1,"Contributed","T","Araliaceae","Schefflera","rodriguesiana","Angiosperm"
"303","Securidaca diversifolia","TropicalDry","W","DD",1.80666666666667,84.0133333333333,-1.48666666666667,62.6495536266667,1.48,0,0,NA,89.2297900301,74.7463871310921,14.4834028990079,7.88277857543606,-123.269533333333,3,1,"Contributed","L","Polygalaceae","Securidaca","diversifolia","Angiosperm"
"304","Sequoiadendron giganteum","TemperateConifer","W","E",1.90911686363636,88.6912227272727,-1.42498368181818,546.8127495,1.37582772727273,0,0,0.557451181818182,751.012764337132,667.309289528152,83.7034748089803,44.065600940092,-120.89741921925,440,1,"Contributed","T","Cupressaceae","Sequoiadendron","giganteum","Gymnosperm"
"305","Serjania schiedeana","TropicalDry","W","DD",2.19333333333333,78.4233333333333,-1.76,47.9135143766667,2.31,0,0,NA,105.002188022433,81.5250738258553,23.4771141965781,10.3875039974983,-181.847966666667,3,1,"Contributed","L","Sapindaceae","Serjania","schiedeana","Angiosperm"
"306","Shorea wantianshuea","TropicalDry","W","E",1.5229306,70.057,-1.1220542,41.50356721,2.123744752,0,0,NA,88.1429830515168,61.7503296364011,26.3926534151157,17.3301747401462,-146.659441338864,1,1,"Contributed","T",NA,"Shorea","wantianshuea","Angiosperm"
"307","Sideroxylon capiri","TropicalDry","W","E",2.0932,91.978,-1.6454,102.853115176171,3.2132,1,0,NA,330.487629684073,303.975912030817,26.5117176532564,13.436747030784,-292.3305096,1,1,"Contributed","T","Sapotaceae","Sideroxylon","capiri","Angiosperm"
"308","Simarouba glauca","TropicalDry","W","E",1.887,86.315,-1.35233333333333,121.667970684857,1.50166666666667,1,0,NA,182.704735978427,157.903410011713,24.8013259667143,16.50199648,-128.280567,3,1,"Contributed","T","Simaroubaceae","Simarouba","glauca","Angiosperm"
"309","Sloanea tomentosa","TropicalDry","W","E",1.5060097,81.619,-1.0460804795,63.019989845,1.533265481,0,0,0.21158034,96.3930761244268,77.4968442352589,17.4526702592324,12.0086679403534,-116.543362113255,2,1,"Contributed","T","Elaeocarpaceae","Sloanea","tomentosa","Angiosperm"
"310","Solanum galapagense","Crop","H","E",1.06,89.3,-0.9,26.34,6.17,0,0,NA,162.5178,145.1283954,17.3894046,16.4050986792453,-544.811,1,1,"Contributed","H","Solanaceae","Solanum","galapagense","Angiosperm"
"311","Solanum habrochaites","Crop","H","E",0.99,85.3,-0.89,24.54,6.29,0,0,NA,154.3566,131.6661798,22.6904202,22.9196163636364,-530.247,1,1,"Contributed","H","Solanaceae","Solanum","habrochaites","Angiosperm"
"312","Solanum lycopersicum","Crop","H","A",0.8104,90.1101,-0.7048,27.65,7.5544,0,0,NA,208.87916,188.22121995516,20.65794004484,25.4910415163376,-673.17333944,1,1,"Contributed","H","Solanaceae","Solanum","lycopersicum","Angiosperm"
"313","Solanum lycopersicum","Crop","H","E",0.895,90.4,-0.78,29.99,6.84,0,0,NA,204.7326,185.4187827,19.3138173,21.5344244317329,-612.693,2,1,"Contributed","H","Solanaceae","Solanum","lycopersicum","Angiosperm"
"314","Solanum lycopersicum","Crop","H","H",0.643093,90.826677,-0.472216,51.586939,5.683957,0,0,0.629388,293.217943037623,266.320114028826,26.8978290087971,41.825721954363,-510.570969520889,1,1,"Contributed","H","Solanaceae","Solanum","lycopersicum","Angiosperm"
"315","Solanum lycopersicum ","Crop","H","E",0.82,92.84,-0.73,22.31,7.73,0,0,NA,172.4563,160.10842892,12.34787108,15.0583793658537,-709.9232,1,1,"Contributed","H","Solanaceae","Solanum","","Angiosperm"
"316","Solanum pennellii","Crop","H","E",0.93,84.5,-0.81,24.23,5.97536208780243,0,1,NA,144.783023387453,122.341654762398,22.4413686250552,159.2550752,-498.942734331503,1,1,"Contributed","H","Solanaceae","Solanum","pennellii","Angiosperm"
"317","Solanum pimpinellifolium","Crop","H","E",1,90.7,-0.92,24.81,8.41,0,0,NA,208.6521,189.2474547,19.4046453,19.4046453,-754.377,1,1,"Contributed","H","Solanaceae","Solanum","pimpinellifolium","Angiosperm"
"318","Sphaeradenia praetermissa","TropicalMoist","W",NA,1.11772107633333,87.17656558,-0.959894304333333,NA,NA,1,1,NA,NA,NA,NA,22.6206388741139,NA,3,1,"Contributed","L",NA,"Sphaeradenia","praetermissa","Angiosperm"
"319","Sphaeralcea coccinia","Grassland","H","A",1.954,85.344,-1.464,109.5418791,2.149,0,0,NA,235.4054981859,200.904468371774,34.5010298141255,17.6566171003713,-181.255256,1,1,"Contributed","H",NA,"Sphaeralcea","coccinia","Angiosperm"
"320","Spharalcea coccinea","Grassland","H","A",1.54688474,76.93846446,-1.022097293,99.32841513,2.458205336,0,0,NA,244.169640088989,187.860371761977,56.3092683270123,36.4017220358721,-186.672338543218,1,1,"Contributed","H",NA,"Spharalcea","coccinea","Angiosperm"
"321","Sphyrospermum buxifolium","TropicalMoist","W",NA,1.0973652055,94.806376615,-0.9913361655,NA,NA,1,1,NA,NA,NA,NA,33.224747021727,NA,2,1,"Contributed","S","Ericaceae","Sphyrospermum","buxifolium","Angiosperm"
"322","Sphyrospermum cordifolium","TropicalMoist","W",NA,1.004479536,96.86178885,-0.920550175,NA,NA,1,1,NA,NA,NA,NA,13.5954926698962,NA,1,1,"Contributed","S","Ericaceae","Sphyrospermum","cordifolium","Angiosperm"
"323","Spinacia oleracea","Crop","H","H",1.098834,94.58099,-0.882754,66.416109,6.818553,0,0,0.692749,452.861759270277,428.321135249245,24.5406240210322,22.3333315323627,-638.08694010747,1,1,"Contributed","H","Amaranthaceae","Spinacia","oleracea","Angiosperm"
"324","Spondias mombin","TropicalDry","W","DD",1.5405,87.82,-1.1645,54.7175979976607,1.074,1,0,NA,58.7667002494876,51.6089161591,7.15778409038759,22.1955906094,-93.24468,1,1,"Contributed","T","Anacardiaceae","Spondias","mombin","Angiosperm"
"325","Stenospermation sessile","TropicalMoist","W",NA,0.386993271,95.806977045,-0.312417278,NA,NA,1,1,NA,NA,NA,NA,51.0399528980801,NA,2,1,"Contributed","S",NA,"Stenospermation","sessile","Angiosperm"
"326","Sumbaviopsis albicans","TropicalDry","W","E",2.2643203335,66.936,-1.4723049525,61.80216755,2.032752821,0,0,NA,124.800017765164,98.6521106754329,48.7306290691483,22.4472632330958,-162.313837417888,2,1,"Contributed","T","Euphorbiaceae","Sumbaviopsis","albicans","Angiosperm"
"327","Sweitenia macrophyllum","TropicalDry","W","DD",1.84366666666667,88.8613333333333,-1.36333333333333,NA,1.29633333333333,1,0,NA,NA,NA,NA,10.7851476266667,-114.146047666667,3,1,"Contributed","T",NA,"Sweitenia","macrophyllum","Angiosperm"
"328","Swietenia macrophylla","TropicalDry","W","CD",2.15316666666667,85.53315,-1.8065,41.0961227813979,1.33925,1,0,NA,55.0379824349871,47.0065974332774,8.03138500170974,3.75146587955395,-113.042823665,6,1,"Contributed","T","Meliaceae","Swietenia","macrophylla","Angiosperm"
"329","Swietenia mahagoni","TropicalDry","W","DD",1.7695,75.6575,-1.315,95.9462278423977,2.21225,1,0,NA,212.257042544344,160.588371962987,51.668670581357,10.7222893122,-165.161054375,1,1,"Contributed","T","Meliaceae","Swietenia","mahagoni","Angiosperm"
"330","Syringa vulgaris","Temperate","W","CD",2.369579,87.5210155,-1.8546685,85.687839,2.630128,0,0,0.4062425,220.571584392652,193.054657964762,27.5169264278904,11.8952018012734,-227.671458549866,2,1,"Contributed","T","Oleaceae","Syringa","vulgaris","Angiosperm"
"331","Syzygium latilimbum","TropicalDry","W","E",1.2772016665,79.63449999,-0.9264348835,129.312337,1.736865276,0,0,0.26196765,223.389729550223,198.615720355942,50.7934181215807,42.8134240187297,-157.253705491117,2,1,"Contributed","T","Myrtaceae","Syzygium","latilimbum","Angiosperm"
"332","Tabebuia Impetiginosa","TropicalDry","W","DD",2.105,89.072,-1.78066666666667,NA,1.55133333333333,1,0,NA,NA,NA,NA,5.42259928,-136.395468666667,3,1,"Contributed","T","Bignoniaceae","Tabebuia","Impetiginosa","Angiosperm"
"333","Tabebuia heterophylla","TropicalDry","W","DD",1.875,80.715,-1.55225,94.5922210100588,4.38475,1,0,NA,414.763241073855,334.776150032762,79.9870910410929,22.73254503744,-349.53034625,1,1,"Contributed","T","Bignoniaceae","Tabebuia","heterophylla","Angiosperm"
"334","Tabebuia ochraceae","TropicalDry","W","DD",2.12733333333333,86.6386666666667,-1.80633333333333,NA,1.11833333333333,1,0,NA,NA,NA,NA,8.92356869333333,-95.708346,3,1,"Contributed","T",NA,"Tabebuia","ochraceae","Angiosperm"
"335","Tabebuia roseoalba","TropicalDry","W","DD",1.960298708,85.0776,-1.714065432,65.73277363,2.237931557,0,0,NA,147.105448435714,125.153784998343,21.951663437371,11.1981216677775,-188.159914276823,1,1,"Contributed","T","Bignoniaceae","Tabebuia","roseoalba","Angiosperm"
"336","Tabernaemontana corymbosa","TropicalDry","W","E",1.463,NA,-0.921191684,41.93845527,3.445352918,0,0,NA,144.492779240907,NA,NA,NA,NA,1,1,"Contributed","T","Apocynaceae","Tabernaemontana","corymbosa","Angiosperm"
"337","Terminalia amazonia","TropicalDry","W","E",1.76466666666667,84.02805,-1.4215,68.1289126711232,1.52930833333333,1,0,NA,104.190113888888,87.3238552987863,16.8662585901014,9.64760058361712,-126.645136076667,12,1,"Contributed","T","Combretaceae","Terminalia","amazonia","Angiosperm"
"338","Tetracera volubilis","TropicalDry","W","DD",1.29,87.145,-0.883333333333333,51.77072526,3.15666666666667,0,0,NA,161.430103206,103.662269262557,15.1305916219434,12.2751099524655,-199.47725,3,1,"Contributed","L","Dilleniaceae","Tetracera","volubilis","Angiosperm"
"339","Thouinia portoricensis","TropicalDry","W","DD",2.7696,86.646,-1.9892,NA,4.4454,1,0,NA,NA,NA,NA,18.484823051808,-380.7307284,1,1,"Contributed","T","Sapindaceae","Thouinia","portoricensis","Angiosperm"
"340","Thuja plicata","TemperateConifer","W","E",1.92,84.25,-1.47,76.7066422151928,2.68324125230203,1,1,NA,205.822426717378,173.405394509391,32.417032207987,16.8535107010966,-223.379834254144,2,1,"mb14",NA,"Cupressaceae","Thuja","plicata","Gymnosperm"
"341","Trichilia carinata","TropicalDry","W","E",1.7948,95.92,-1.2084,NA,2.7782,1,0,NA,NA,NA,NA,16.494361604336,-263.706744,1,1,"Contributed","T",NA,"Trichilia","carinata","Angiosperm"
"342","Trichilia oligofoliolata","TropicalDry","W","E",1.9266,88.326,-1.425,NA,1.9304,1,0,NA,NA,NA,NA,19.478448614096,-168.5741104,1,1,"Contributed","T",NA,"Trichilia","oligofoliolata","Angiosperm"
"343","Trichilia pallida","TropicalDry","W","E",2.445666667,89.18166667,-2.057166667,59.1483883907562,1.042833333,1,0,NA,61.6819110071108,55.0089562700476,6.67295473706321,10.15628524516,-91.9587813629711,1,1,"Contributed","T","Meliaceae","Trichilia","pallida","Angiosperm"
"344","Trigonia rugosa","TropicalDry","W","DD",2.04,91.195,-1.59,73.80187337,1.96,0,0,NA,141.4449380477,128.689981174582,12.7549568731177,5.9871956725522,-177.90595,2,1,"Contributed","L","Trigoniaceae","Trigonia","rugosa","Angiosperm"
"345","Trigonostemon thyrsoideum","TropicalDry","W","E",1.2895989835,79.475,-0.9344496865,52.760547685,2.9999030245,0,0,NA,159.253307320822,106.187318083789,27.4236515088992,23.0914369953361,-211.6957367197,2,1,"Contributed","T","Euphorbiaceae","Trigonostemon","thyrsoideum","Angiosperm"
"346","Triplaris melaenodendron","TropicalDry","W","DD",1.4858,88.156,-1.0546,84.2835498336822,1.1802,1,0,NA,99.4714455137117,87.6900475070677,11.781398006644,14.7312746088,-102.8615112,1,1,"Contributed","T","Polygonaceae","Triplaris","melaenodendron","Angiosperm"
"347","Triticum aestivum","Crop","H","H",1.4955278,89.5474056,-1.2658168,45.922831890897,2.87304872874575,1,1,0.490189,127.465825286242,114.224325315755,13.2414999704874,9.07181904161448,-254.279185438811,5,2,"Contributed","H","Poaceae","Triticum","aestivum","Angiosperm"
"348","Tsuga heterophylla","TemperateConifer","W","E",2.093255,91.2085,-1.8655,95.6105,1.5265,0,0,0.1845,139.7762,127.59267494555,12.18352505445,5.78298657646986,-137.6289615,2,1,"Contributed","T","Pinaceae","Tsuga","heterophylla","Gymnosperm"
"349","Urophyllum chinense","TropicalDry","W","E",1.201613333,NA,-0.774741555,37.13166367,3.502326273,0,0,NA,130.047201231641,NA,NA,NA,NA,1,1,"Contributed","T","Rubiaceae","Urophyllum","chinense","Angiosperm"
"350","Vaccinium ovatum","TemperateConifer","W","E",2.40423,93.9225,-2.173,133.7495,1.3565,0,0,0.3585,178.779682,167.6650138941,11.1146681059,4.52682111384683,-126.172795,2,1,"Contributed","S","Ericaceae","Vaccinium","ovatum","Angiosperm"
"351","Vaccinium parvifolium","TemperateConifer","W","DD",1.8818965,88.7015,-1.611,33.4905,1.9045,0,0,0.2295,62.438961,55.38259691367,7.05636408633,3.8922332163759,-166.7956615,2,1,"Contributed","S","Ericaceae","Vaccinium","parvifolium","Angiosperm"
"352","Vigna unguiculata","Crop","H","A",0.8513,88.77675,-0.78855,64.0934,5.1916,0,0,NA,329.72590688,293.837682121173,35.8882247588272,42.1103069324158,-455.1138746,2,1,"Contributed","H","Fabaceae","Vigna","unguiculata","Angiosperm"
"353","Vitis vinifera","Crop","W","CD",1.48989225,91.335824,-1.167609625,57.9347143617286,3.436804441833,1,1,0.624440833333333,184.631771550174,168.341545669219,16.2902258809557,10.752934141499,-308.73848357161,8,2,"Contributed","L","Vitaceae","Vitis","vinifera","Angiosperm"
"354","Walsura robusta","TropicalDry","W","E",2.155986667,NA,-1.309448174,68.43914376,1.606343461,0,0,NA,109.936771055315,NA,NA,NA,NA,1,1,"Contributed","T","Meliaceae","Walsura","robusta","Angiosperm"
"355","Woodfordia fruticosa","TropicalDry","W","E",2.17,76,-1.7,49.3,1.28792936362658,0,1,NA,63.4949176267904,48.2561373963607,15.2387802304297,7.02247936886161,-96.5947022719935,1,1,"mb12",NA,"Lythraceae","Woodfordia","fruticosa","Angiosperm"
"356","Xanthostemon paradoxus","Med/TempDry","W","CD",1.73,85.5,-1.445,127.002123716698,1.53087973965956,1,1,NA,194.42497809163,166.233356268344,28.1916218232864,16.3694483108939,-129.359338001233,2,1,"mb14",NA,NA,"Xanthostemon","paradoxus","Angiosperm"
"357","Xerophyta viscosa","Med/TempDry","H","E",1.112227,90.519667,-0.677581,86.97372,2.897793,0,0,0.755046,252.03183699996,228.138379586347,23.8934574136134,21.4825367605834,-259.409464394931,1,1,"Contributed","H","Velloziaceae","Xerophyta","viscosa","Angiosperm"
"358","Zea mays","Crop","H","H",1.44916666666667,75.6666666666667,-1.03833333333333,43.2340322213655,3.71184691062624,1,1,NA,160.478108934791,121.428435760658,39.0496731741324,28.753723581909,-277.151235993426,12,1,"mb14",NA,"Poaceae","Zea","mays","Angiosperm"
